Date : 2026-07-25 19:42:57
Directory : d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts
Total : 109 files,  8428 codes, 700 comments, 825 blanks, all 9953 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| ArkTS    |        101 |      8,277 |        700 |        824 |      9,801 |
| JSON     |          6 |        146 |          0 |          1 |        147 |
| JSON5    |          1 |          4 |          0 |          0 |          4 |
| XML      |          1 |          1 |          0 |          0 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        109 |      8,428 |        700 |        825 |      9,953 |
| . (Files)                                                                                                                           |          2 |          5 |          0 |          0 |          5 |
| .omo                                                                                                                                |          2 |         20 |          0 |          0 |         20 |
| .omo\run-continuation                                                                                                               |          2 |         20 |          0 |          0 |         20 |
| entry                                                                                                                               |        105 |      8,403 |        700 |        825 |      9,928 |
| entry\src                                                                                                                           |        105 |      8,403 |        700 |        825 |      9,928 |
| entry\src\main                                                                                                                      |         95 |      8,014 |        682 |        746 |      9,442 |
| entry\src\main\ets                                                                                                                  |         91 |      7,888 |        682 |        745 |      9,315 |
| entry\src\main\ets\common                                                                                                           |          9 |        590 |        144 |         94 |        828 |
| entry\src\main\ets\components                                                                                                       |         30 |      2,074 |        117 |        248 |      2,439 |
| entry\src\main\ets\components (Files)                                                                                               |          5 |        257 |         14 |         27 |        298 |
| entry\src\main\ets\components\chat                                                                                                  |         16 |        980 |         58 |        125 |      1,163 |
| entry\src\main\ets\components\filter                                                                                                |          9 |        837 |         45 |         96 |        978 |
| entry\src\main\ets\entryability                                                                                                     |          1 |         40 |          2 |          6 |         48 |
| entry\src\main\ets\pages                                                                                                            |         34 |      3,898 |        258 |        257 |      4,413 |
| entry\src\main\ets\pages (Files)                                                                                                    |         25 |      4,469 |        213 |        307 |      4,989 |
| entry\src\main\ets\pages\tab                                                                                                        |          9 |       -571 |         45 |        -50 |       -576 |
| entry\src\main\ets\pages\tab\recruiter                                                                                              |          3 |       -456 |          9 |        -49 |       -496 |
| entry\src\main\ets\pages\tab\seeker                                                                                                 |          6 |       -115 |         36 |         -1 |        -80 |
| entry\src\main\ets\services                                                                                                         |         17 |      1,286 |        161 |        140 |      1,587 |
| entry\src\main\resources                                                                                                            |          4 |        126 |          0 |          1 |        127 |
| entry\src\main\resources\base                                                                                                       |          4 |        126 |          0 |          1 |        127 |
| entry\src\main\resources\base\element                                                                                               |          2 |        120 |          0 |          1 |        121 |
| entry\src\main\resources\base\media                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| entry\src\main\resources\base\profile                                                                                               |          1 |          5 |          0 |          0 |          5 |
| entry\src\ohosTest                                                                                                                  |          3 |        114 |          9 |         26 |        149 |
| entry\src\ohosTest\ets                                                                                                              |          3 |        114 |          9 |         26 |        149 |
| entry\src\ohosTest\ets\test                                                                                                         |          3 |        114 |          9 |         26 |        149 |
| entry\src\ohosTest\ets\test (Files)                                                                                                 |          1 |          4 |          0 |          1 |          5 |
| entry\src\ohosTest\ets\test\chat                                                                                                    |          2 |        110 |          9 |         25 |        144 |
| entry\src\test                                                                                                                      |          7 |        275 |          9 |         53 |        337 |
| entry\src\test (Files)                                                                                                              |          5 |        165 |          0 |         28 |        193 |
| entry\src\test\chat                                                                                                                 |          2 |        110 |          9 |         25 |        144 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                            | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\.omo\run-continuation\ses_08b2d0cb9ffe1WBChI2b0oe4jS.json      | JSON     |         10 |          0 |          0 |         10 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\.omo\run-continuation\ses_08b3703ecfferBh3pwx3xX4vQs.json      | JSON     |         10 |          0 |          0 |         10 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\code-linter.json5                                              | JSON5    |          4 |          0 |          0 |          4 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\common\AppBootstrapPolicy.ets               | ArkTS    |         11 |          4 |          1 |         16 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\common\AppStyles.ets                        | ArkTS    |        309 |         91 |         57 |        457 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\common\ApplicationTabPolicy.ets             | ArkTS    |         11 |          0 |          1 |         12 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\common\BusinessPolicies.ets                 | ArkTS    |         52 |          6 |          7 |         65 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\common\FormValidators.ets                   | ArkTS    |         78 |          2 |          9 |         89 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\common\NavBar.ets                           | ArkTS    |         60 |         36 |          8 |        104 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\common\RecruiterResumeFilter.ets            | ArkTS    |         16 |          0 |          3 |         19 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\common\Responsive.ets                       | ArkTS    |         16 |          2 |          2 |         20 |
