Date : 2026-07-17 11:18:03
Directory : d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue
Total : 241 files,  11863 codes, -2238 comments, 175 blanks, all 9800 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| vue                |         27 |     15,052 |        140 |      1,625 |     16,817 |
| JSON               |         39 |      2,227 |          3 |          7 |      2,237 |
| TypeScript         |         21 |      1,159 |        122 |        193 |      1,474 |
| CSS                |          1 |        259 |          0 |         39 |        298 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| Markdown           |          1 |          3 |          0 |          3 |          6 |
| YAML               |          1 |        -29 |          0 |         -5 |        -34 |
| XML                |         24 |       -827 |        -41 |        -83 |       -951 |
| Java               |        125 |     -6,001 |     -2,462 |     -1,606 |    -10,069 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |        241 |     11,863 |     -2,238 |        175 |      9,800 |
| . (Files)                                                                                                                                       |          8 |      2,624 |          9 |         14 |      2,647 |
| ..                                                                                                                                              |        179 |     -7,236 |     -2,503 |     -1,697 |    -11,436 |
| ..\uniseek_java                                                                                                                                 |        179 |     -7,236 |     -2,503 |     -1,697 |    -11,436 |
| ..\uniseek_java (Files)                                                                                                                         |          1 |        -88 |        -10 |        -15 |       -113 |
| ..\uniseek_java\.idea                                                                                                                           |          4 |        -44 |          0 |          0 |        -44 |
| ..\uniseek_java\.omo                                                                                                                            |         35 |       -350 |          0 |          0 |       -350 |
| ..\uniseek_java\.omo\run-continuation                                                                                                           |         35 |       -350 |          0 |          0 |       -350 |
| ..\uniseek_java\src                                                                                                                             |        139 |     -6,754 |     -2,493 |     -1,682 |    -10,929 |
| ..\uniseek_java\src\main                                                                                                                        |        139 |     -6,754 |     -2,493 |     -1,682 |    -10,929 |
| ..\uniseek_java\src\main\java                                                                                                                   |        125 |     -6,001 |     -2,462 |     -1,606 |    -10,069 |
| ..\uniseek_java\src\main\java\com                                                                                                               |        125 |     -6,001 |     -2,462 |     -1,606 |    -10,069 |
| ..\uniseek_java\src\main\java\com\uniseek                                                                                                       |        125 |     -6,001 |     -2,462 |     -1,606 |    -10,069 |
| ..\uniseek_java\src\main\java\com\uniseek (Files)                                                                                               |          1 |        -11 |          0 |         -2 |        -13 |
| ..\uniseek_java\src\main\java\com\uniseek\admin                                                                                                 |          7 |     -1,008 |       -367 |       -207 |     -1,582 |
| ..\uniseek_java\src\main\java\com\uniseek\admin\controller                                                                                      |          5 |       -238 |       -153 |        -43 |       -434 |
| ..\uniseek_java\src\main\java\com\uniseek\admin\service                                                                                         |          2 |       -770 |       -214 |       -164 |     -1,148 |
| ..\uniseek_java\src\main\java\com\uniseek\admin\service (Files)                                                                                 |          1 |        -32 |       -128 |        -29 |       -189 |
| ..\uniseek_java\src\main\java\com\uniseek\admin\service\impl                                                                                    |          1 |       -738 |        -86 |       -135 |       -959 |
